City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
636,Sibolga,ID,79.29,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
638,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
640,Kirakira,SB,79.39,broken clouds,-10.45,161.92,SanBiz Lodge
644,Zhuhai,CN,73.99,clear sky,22.28,113.57,珠海粤财假日酒店
645,Sao Joao Da Barra,BR,73.4,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
647,Yelbarga,IN,76.37,few clouds,15.63,76.02,Lic premium point
649,Taoudenni,ML,92.8,overcast clouds,22.68,-3.98,
650,Singaraja,ID,79.29,overcast clouds,-8.11,115.09,Puri Bagus Lovina Resort
652,East London,ZA,66.2,scattered clouds,-33.02,27.91,Tu Casa
653,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
656,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
658,Khanpur,PK,71.89,clear sky,28.65,70.66,VIP shama biryani khanpur
662,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
664,Zhuzhou,CN,66.2,mist,27.83,113.15,Feifan Chengpin Hotel Shanmutang
666,Bubaque,GW,84.65,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
667,Cidreira,BR,68.07,broken clouds,-30.18,-50.21,Hotel Castelo
672,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
673,Touros,BR,82.4,shower rain,-5.2,-35.46,INN NEW HORIZON
674,Kailua,US,73.4,clear sky,21.4,-157.74,Sheffield House Bed & Breakfast
675,Soure,BR,85.68,scattered clouds,-0.72,-48.52,Hotel Marajó
678,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
679,Kutum,SD,86.58,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
680,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
683,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
684,Ponta Do Sol,PT,77.0,few clouds,32.67,-17.1,Hotel do Campo
685,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
687,Rahatgarh,IN,70.83,clear sky,23.78,78.37,शेट्टी खान
689,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
691,Faya,SA,73.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
692,Fare,PF,79.03,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
694,Ambilobe,MG,83.39,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
695,Horta,PT,71.6,broken clouds,38.53,-28.63,Hotel do Canal | Horta - Faial
698,Poum,NC,77.47,light rain,-20.23,164.02,Gîte kajeon
700,Cayenne,GF,87.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
702,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
705,Alice Springs,AU,68.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
706,Marawi,PH,77.0,overcast clouds,8.0,124.29,Derogongan Residence
708,Bilma,NE,87.8,clear sky,18.69,12.92,Expeditions Ténére voyages
710,Ponta Do Sol,PT,77.0,few clouds,32.67,-17.1,Hotel do Campo
712,Ribeira Grande,PT,71.6,broken clouds,38.52,-28.7,Quinta da Meia Eira
714,Mathbaria,BD,77.0,overcast clouds,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
718,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
720,Neiafu,TO,75.2,broken clouds,-18.65,-173.98,Mystic Sands
724,Viedma,AR,77.0,clear sky,-40.81,-63.0,Hotel Cristal
727,Caravelas,BR,82.09,moderate rain,-17.71,-39.25,Pousada dos Navegantes
729,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
732,Lazaro Cardenas,MX,77.63,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
733,Tonj,SS,87.91,clear sky,7.27,28.68,
734,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
738,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
742,Port Elizabeth,ZA,68.0,clear sky,-33.92,25.57,39 On Nile Guest House
743,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
747,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
748,Magugu,TZ,86.16,broken clouds,-4.02,35.77,
749,Arraial Do Cabo,BR,69.8,light intensity drizzle,-22.97,-42.03,Pousada Porto Praia
751,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
753,Tessalit,ML,94.39,clear sky,20.2,1.01,
754,Pathein,MM,75.42,overcast clouds,16.78,94.73,Pathein Hotel
757,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
761,Cape Town,ZA,71.6,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
765,Bambous Virieux,MU,71.6,shower rain,-20.34,57.76,Casa Tia Villa
771,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
772,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
773,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
775,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
777,Moerai,PF,73.0,overcast clouds,-22.43,-151.33,Le Manotel
778,Hithadhoo,MV,83.44,light rain,-0.6,73.08,Scoop Guest House
779,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
780,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
782,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
786,Esperance,AU,75.2,broken clouds,-33.87,121.9,Hospitality Esperance
788,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
789,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
792,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
794,Touros,BR,82.4,shower rain,-5.2,-35.46,INN NEW HORIZON
795,Cabo San Lucas,MX,75.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
798,Avarua,CK,73.4,light rain,-21.21,-159.78,Paradise Inn
799,East London,ZA,66.2,scattered clouds,-33.02,27.91,Tu Casa
800,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
801,Masallatah,LY,68.27,broken clouds,32.62,14.0,Mohamed Ahmed Salem
803,Nisia Floresta,BR,84.2,shower rain,-6.09,-35.21,Rancho Crepusculo
804,Phetchabun,TH,75.36,scattered clouds,16.25,101.08,วินธนา รีสอร์ท
805,Ponta Delgada,PT,69.8,broken clouds,37.73,-25.67,Vila Nova Hotel
806,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
808,Caravelas,BR,82.09,moderate rain,-17.71,-39.25,Pousada dos Navegantes
811,Karratha,AU,72.52,light rain,-20.74,116.85,ibis Styles Karratha
812,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
815,Hambantota,LK,82.4,overcast clouds,6.12,81.12,Bungalow 63
817,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
823,Toamasina,MG,75.2,shower rain,-18.17,49.38,Hotel H1
824,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
829,Hurghada,EG,87.8,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
830,Tessalit,ML,94.39,clear sky,20.2,1.01,
833,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
835,Tete,MZ,96.8,scattered clouds,-16.16,33.59,Zambeze Paraíso Misterioso
836,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
839,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
840,Port Elizabeth,ZA,68.0,clear sky,-33.92,25.57,39 On Nile Guest House
844,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
845,Cape Town,ZA,71.6,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
848,Cape Town,ZA,71.6,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
849,Dagua,CO,69.8,broken clouds,3.66,-76.69,Villa alegre
853,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
854,Tulu Bolo,ET,70.34,scattered clouds,8.67,38.22,Kiya Sime Hotel
855,Shurugwi,ZW,82.76,clear sky,-19.67,30.01,Flame Lily Lodge
857,Singkang,MY,78.8,few clouds,2.1,102.8,Kampung Seri Makmor Pagoh
858,Hithadhoo,MV,83.44,light rain,-0.6,73.08,Scoop Guest House
859,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
860,Alice Springs,AU,68.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
861,Lamu,KE,84.2,scattered clouds,-2.27,40.9,Lamu House
865,Abu Dhabi,AE,86.0,clear sky,24.47,54.37,Beach Rotana
866,Cidreira,BR,68.07,broken clouds,-30.18,-50.21,Hotel Castelo
867,Lagoa,PT,68.63,overcast clouds,39.05,-27.98,Casa Das Faias
870,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
872,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
874,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
876,Lorengau,PG,81.07,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
877,Cayenne,GF,87.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
878,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
879,Yulara,AU,75.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
880,Barcelos,PT,68.0,overcast clouds,41.54,-8.62,Hotel Do Terço
881,Maragogi,BR,83.37,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
884,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
885,Esperance,AU,75.2,broken clouds,-33.87,121.9,Hospitality Esperance
888,Necochea,AR,66.02,clear sky,-38.55,-58.74,dyd -mar Hotel
889,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
890,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
892,Chauk,MM,80.64,broken clouds,20.88,94.82,Bo Khin Guest House
897,Cozumel,MX,82.0,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
898,Avarua,CK,73.4,light rain,-21.21,-159.78,Paradise Inn
899,East London,ZA,66.2,scattered clouds,-33.02,27.91,Tu Casa
900,Nalut,LY,74.16,clear sky,30.33,10.85,
901,Caravelas,BR,82.09,moderate rain,-17.71,-39.25,Pousada dos Navegantes
905,Faanui,PF,78.42,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
906,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
907,Marzuq,YE,80.01,clear sky,14.4,46.47,
913,Bilma,NE,87.8,clear sky,18.69,12.92,Expeditions Ténére voyages
914,Kahului,US,78.8,few clouds,20.89,-156.47,Maui Seaside Hotel
915,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
916,Teahupoo,PF,73.4,few clouds,-17.83,-149.27,Vanira Lodge
923,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
925,Tessalit,ML,94.39,clear sky,20.2,1.01,
926,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
927,Humaita,BR,85.24,light rain,-7.51,-63.02,Corrêa Hotel
928,Tabas,IR,80.6,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
930,Touros,BR,82.4,shower rain,-5.2,-35.46,INN NEW HORIZON
931,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
933,Nishihara,JP,73.4,scattered clouds,26.18,127.76,Minshuku Agaihama
934,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
935,Chabahar,IR,76.93,clear sky,25.29,60.64,هتل گدروشیا
936,Macas,EC,68.0,broken clouds,-2.32,-78.12,Casa Upano - Guesthouse & Sanctuary
938,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
940,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
942,Bambous Virieux,MU,71.6,shower rain,-20.34,57.76,Casa Tia Villa
946,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
947,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
949,Lorengau,PG,81.07,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
954,Rio Grande,BR,69.8,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
955,Xuddur,SO,81.77,light rain,4.12,43.89,Banjanay Hotel
956,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
957,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
962,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
966,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
967,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
968,Sao Filipe,CV,82.35,overcast clouds,14.9,-24.5,Tortuga B&B
969,Ponta Pora,BR,69.8,scattered clouds,-22.54,-55.73,Hotel Pousada do Bosque
971,Vila Franca Do Campo,PT,69.8,broken clouds,37.72,-25.43,Pestana Bahia Praia
972,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
975,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
978,Avarua,CK,73.4,light rain,-21.21,-159.78,Paradise Inn
982,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
983,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
984,Beira,MZ,82.4,few clouds,-19.84,34.84,Beira Terrace Hotel
985,Ballina,AU,68.0,clear sky,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
986,Salalah,OM,87.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
987,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
989,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
995,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
996,Pemangkat,ID,80.01,moderate rain,1.17,108.97,Kost H.Syamsuddin
997,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
998,Belmonte,BR,82.4,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
999,Inyonga,TZ,85.28,broken clouds,-6.72,32.07,
1001,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
1002,Huarmey,PE,66.72,overcast clouds,-10.07,-78.15,Hotel Miramar
1004,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
1009,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1013,Tura,IN,73.26,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
1015,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1016,Alice Springs,AU,68.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
1018,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1019,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
1021,Ribeira Grande,PT,71.6,broken clouds,38.52,-28.7,Quinta da Meia Eira
1022,The Valley,AI,86.0,haze,18.22,-63.06,CeBlue Villas & Beach Resort
1023,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
1024,East London,ZA,66.2,scattered clouds,-33.02,27.91,Tu Casa
1027,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1028,Marsa Matruh,EG,75.2,scattered clouds,31.35,27.25,Beau Site
1029,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1030,Arraial Do Cabo,BR,69.8,light intensity drizzle,-22.97,-42.03,Pousada Porto Praia
1033,Charters Towers,AU,73.6,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
1036,Imbituba,BR,69.8,light rain,-28.24,-48.67,Praia Hotel Imbituba
1037,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
1038,Sao Filipe,CV,82.35,overcast clouds,14.9,-24.5,Tortuga B&B
1041,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1043,Cabo San Lucas,MX,75.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
1046,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
1047,Avarua,CK,73.4,light rain,-21.21,-159.78,Paradise Inn
1048,Nachingwea,TZ,82.85,light rain,-10.38,38.77,Makoga lodge
1049,Saint-Philippe,RE,73.4,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1052,La Asuncion,VE,91.4,scattered clouds,11.03,-63.86,Colinas de Matasiete
1054,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
1056,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1057,Bukavu,CD,68.34,moderate rain,-2.51,28.86,Horizon Hotel
1062,Bubaque,GW,84.65,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
1064,Moyale,KE,74.19,broken clouds,3.52,39.06,WOCHES PALACE
1066,Along,IN,69.85,overcast clouds,28.17,94.77,Hotel West
1067,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1070,Kununurra,AU,84.2,few clouds,-15.77,128.73,Hotel Kununurra
1071,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1072,Eyl,SO,81.39,broken clouds,7.98,49.82,Amiin Hotel
1073,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
1079,Saravan,AM,80.6,scattered clouds,39.72,45.65,
1080,Cabo San Lucas,MX,75.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
1081,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
1084,Darnah,LY,71.22,few clouds,32.77,22.64,زاوية الرفاعي
1086,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1087,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
1088,Ribeira Grande,PT,71.6,broken clouds,38.52,-28.7,Quinta da Meia Eira
1093,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1094,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
1097,Sri Aman,MY,78.8,moderate rain,1.24,111.46,Seri Simanggang Hotel
1098,Avarua,CK,73.4,light rain,-21.21,-159.78,Paradise Inn
1099,Port Elizabeth,ZA,68.0,clear sky,-33.92,25.57,39 On Nile Guest House
1100,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
1105,Sao Filipe,CV,82.35,overcast clouds,14.9,-24.5,Tortuga B&B
1109,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
1111,Dori,BF,98.44,clear sky,14.04,-0.03,Oasis Annexe
1113,Qandala,SO,80.91,scattered clouds,11.47,49.87,
1118,Chipinge,ZW,80.62,clear sky,-20.19,32.62,Mutare Club
1121,Bodden Town,KY,86.0,few clouds,19.28,-81.25,Will T Place
1126,Porbandar,IN,84.13,clear sky,21.64,69.61,Lords Inn Porbandar
1127,Puerto Ayora,EC,70.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1133,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
1135,Klaeng,TH,82.0,light rain,12.78,101.65,Damrongcheep in Resort
1136,Barro,BR,96.1,overcast clouds,-6.72,-38.87,
1142,Bergerac,FR,71.6,clear sky,44.83,0.5,"The Originals City, Hôtel de Bordeaux, Bergerac (Inter-Hotel)"
1146,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1149,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,The Halyards Hotel
1157,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
1158,Kruisfontein,ZA,66.99,scattered clouds,-34.0,24.73,Oyster Bay House Rental
1159,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1160,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1161,Nacala,MZ,81.68,overcast clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
1166,Arraial Do Cabo,BR,69.8,light intensity drizzle,-22.97,-42.03,Pousada Porto Praia
1168,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1169,Port Hedland,AU,78.8,clear sky,-20.32,118.57,The Esplanade Hotel
1171,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1172,Cabo San Lucas,MX,75.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
1174,Cape Town,ZA,71.6,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
1178,Bengkulu,ID,77.81,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
1179,Carbonia,IT,75.0,clear sky,39.17,8.52,Lu 'Hotel
1180,Guanica,PR,87.01,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
1182,Victoria,HK,75.0,clear sky,22.29,114.16,Mini Hotel Central
1183,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1184,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
1185,Acari,PE,72.43,overcast clouds,-15.43,-74.62,Hospedaje Ximens
1186,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
1187,Carnarvon,AU,71.6,overcast clouds,-24.87,113.63,Hospitality Carnarvon
1190,Ponta Delgada,PT,69.8,broken clouds,37.73,-25.67,Vila Nova Hotel
1192,Gainesville,US,69.01,clear sky,29.65,-82.32,Wyndham Garden Gainesville
1194,Port Elizabeth,ZA,68.0,clear sky,-33.92,25.57,39 On Nile Guest House
1195,Caravelas,BR,82.09,moderate rain,-17.71,-39.25,Pousada dos Navegantes
1196,Sabha,LY,74.93,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
1198,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
1199,Manokwari,ID,81.12,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
1201,Guanare,VE,82.83,moderate rain,9.04,-69.74,Nuevo Hotel Coromoto
1203,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1205,Atuona,PF,78.03,few clouds,-9.8,-139.03,Villa Enata
1206,Rikitea,PF,74.82,few clouds,-23.12,-134.97,Pension Maro'i
1209,Hermanus,ZA,70.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
1210,Vaini,TO,71.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1211,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1214,Saint-Pierre,RE,73.4,broken clouds,-21.34,55.48,Lindsey Hôtel
